customer_id,gender,age,country,device_type,product_category,time_spent_minutes,items_viewed,items_purchased,total_spent_usd
CUST_863,Female,28,UK,Desktop,Home,50,11,7,737
CUST_864,Female,18,Canada,Mobile,Clothing,23,5,8,1389
CUST_865,Female,41,UK,Desktop,Beauty,13,17,6,81
CUST_866,Male,24,USA,Tablet,Electronics,69,7,4,513
CUST_867,Male,42,USA,Tablet,Beauty,4,27,2,1192
CUST_868,Female,38,Canada,Desktop,Beauty,92,47,0,1037
CUST_869,Male,32,Pakistan,Tablet,Clothing,78,15,8,1203
CUST_870,Female,18,Pakistan,Tablet,Home,72,46,4,466
CUST_871,Male,29,Australia,Tablet,Clothing,9,13,8,1335
CUST_872,Female,24,Australia,Mobile,Books,115,11,9,249
CUST_873,Female,32,India,Tablet,Electronics,35,45,3,126
CUST_874,Male,38,Canada,Mobile,Beauty,101,26,4,189
CUST_875,Female,36,UK,Desktop,Clothing,21,22,3,36
CUST_876,Male,46,Canada,Tablet,Clothing,58,28,1,1002
CUST_877,Female,42,India,Tablet,Clothing,18,24,0,766
CUST_878,Female,50,Australia,Tablet,Electronics,97,29,7,573
CUST_879,Male,49,Canada,Desktop,Home,72,9,3,314
CUST_880,Male,52,Canada,Mobile,Clothing,115,42,4,1400
CUST_881,Male,61,Australia,Mobile,Electronics,113,4,5,834
CUST_882,Female,55,India,Tablet,Beauty,81,49,7,996
CUST_883,Male,43,Australia,Desktop,Books,43,46,7,1084
CUST_884,Female,28,Pakistan,Desktop,Sports,95,18,6,795
CUST_885,Female,52,UK,Desktop,Electronics,98,43,3,1301
CUST_886,Male,25,Australia,Desktop,Sports,6,16,5,468
CUST_887,Male,63,India,Desktop,Clothing,86,33,3,682
CUST_888,Female,31,USA,Mobile,Clothing,78,29,6,1484
CUST_889,Female,27,Pakistan,Mobile,Electronics,67,39,0,983
CUST_890,Male,19,USA,Mobile,Sports,12,10,4,674
CUST_891,Male,63,Australia,Tablet,Clothing,100,9,9,1277
CUST_892,Male,26,Pakistan,Desktop,Beauty,12,31,9,702
CUST_893,Male,20,UK,Tablet,Home,109,28,3,998
CUST_894,Male,38,Australia,Desktop,Home,66,3,6,82
CUST_895,Female,43,UK,Mobile,Clothing,2,14,8,538
CUST_896,Female,25,Canada,Tablet,Sports,15,25,4,112
CUST_897,Female,19,USA,Mobile,Books,23,15,3,1301
CUST_898,Female,23,Pakistan,Desktop,Clothing,29,2,8,768
CUST_899,Male,45,UK,Desktop,Books,81,24,4,19
CUST_900,Male,46,India,Desktop,Books,96,14,8,374
CUST_901,Male,43,UK,Mobile,Sports,7,48,7,1332
CUST_902,Female,42,India,Desktop,Books,94,7,3,209
CUST_903,Female,29,Australia,Mobile,Beauty,28,36,6,1141
CUST_904,Male,22,Pakistan,Tablet,Sports,14,24,4,869
CUST_905,Male,51,UK,Desktop,Clothing,44,27,9,1281
CUST_906,Female,54,UK,Desktop,Beauty,30,37,3,445
CUST_907,Female,32,Pakistan,Desktop,Electronics,81,38,4,1214
CUST_908,Male,61,UK,Tablet,Home,32,30,4,863
CUST_909,Male,53,India,Desktop,Clothing,110,27,8,231
CUST_910,Female,32,UK,Mobile,Clothing,70,39,8,532
CUST_911,Male,60,USA,Mobile,Clothing,115,15,5,358
CUST_912,Male,40,Australia,Desktop,Beauty,88,26,3,627
CUST_913,Male,23,Canada,Desktop,Electronics,6,1,1,1029
CUST_914,Female,63,India,Tablet,Sports,27,4,2,931
CUST_915,Female,61,USA,Tablet,Electronics,82,29,1,1448
CUST_916,Female,60,Australia,Tablet,Beauty,88,1,4,1189
CUST_917,Female,62,Pakistan,Desktop,Clothing,101,43,5,165
CUST_918,Female,38,India,Tablet,Home,24,46,4,875
CUST_919,Female,40,Canada,Tablet,Clothing,102,22,1,1156
CUST_920,Female,60,Australia,Mobile,Sports,34,11,4,1179
CUST_921,Male,33,Canada,Tablet,Books,40,10,8,448
CUST_922,Male,64,Pakistan,Mobile,Home,47,17,3,1499
CUST_923,Male,32,Pakistan,Mobile,Clothing,79,36,9,467
CUST_924,Male,42,India,Tablet,Home,75,47,1,1058
CUST_925,Male,53,UK,Mobile,Books,86,26,2,477
CUST_926,Male,28,Pakistan,Desktop,Electronics,118,48,2,561
CUST_927,Male,32,Australia,Desktop,Beauty,24,21,8,84
CUST_928,Female,21,UK,Tablet,Clothing,65,13,3,1067
CUST_929,Female,38,USA,Desktop,Sports,18,9,0,244
CUST_930,Male,30,Canada,Mobile,Electronics,44,11,0,561
CUST_931,Male,39,UK,Desktop,Clothing,76,11,6,594
CUST_932,Female,36,Canada,Tablet,Electronics,57,6,6,1365
CUST_933,Male,51,UK,Tablet,Sports,107,1,1,1308
CUST_934,Male,31,USA,Mobile,Clothing,28,6,8,1144
CUST_935,Female,21,Pakistan,Tablet,Books,104,13,8,273
CUST_936,Male,63,USA,Desktop,Books,71,22,4,339
CUST_937,Female,44,Pakistan,Tablet,Sports,23,31,2,316
CUST_938,Male,46,Pakistan,Mobile,Home,85,22,2,1081
CUST_939,Female,64,Canada,Tablet,Sports,34,37,2,1096
CUST_940,Female,45,Australia,Desktop,Home,11,47,5,698
CUST_941,Female,52,USA,Mobile,Clothing,86,27,3,38
CUST_942,Male,25,UK,Desktop,Home,106,14,7,390
CUST_943,Female,33,USA,Mobile,Clothing,35,47,4,253
CUST_944,Male,59,Canada,Tablet,Clothing,116,5,0,1139
CUST_945,Male,53,Pakistan,Mobile,Beauty,93,36,8,1122
CUST_946,Male,47,Canada,Mobile,Clothing,42,32,0,1438
CUST_947,Male,35,India,Tablet,Home,28,34,5,1207
CUST_948,Female,19,India,Desktop,Beauty,82,7,0,1075
CUST_949,Female,30,UK,Tablet,Beauty,78,42,2,798
CUST_950,Male,21,Canada,Mobile,Clothing,82,48,9,856
CUST_951,Male,43,UK,Tablet,Sports,92,10,4,878
CUST_952,Female,42,UK,Mobile,Sports,24,17,9,380
CUST_953,Male,47,India,Tablet,Books,8,30,6,728
CUST_954,Female,28,UK,Tablet,Beauty,106,21,9,206
CUST_955,Male,24,India,Desktop,Clothing,118,13,7,449
CUST_956,Male,48,Pakistan,Mobile,Sports,109,1,8,301
CUST_957,Female,61,Canada,Desktop,Clothing,53,1,5,1336
CUST_958,Male,27,UK,Mobile,Clothing,72,47,8,497
CUST_959,Female,56,India,Tablet,Beauty,4,33,7,342
CUST_960,Male,30,USA,Mobile,Books,91,38,8,927
CUST_961,Male,48,UK,Desktop,Beauty,100,25,9,1094
CUST_962,Male,24,Australia,Desktop,Electronics,5,26,3,796
CUST_963,Female,59,Pakistan,Desktop,Sports,97,13,8,1450
CUST_964,Male,59,Pakistan,Mobile,Sports,49,28,6,966
CUST_965,Male,53,USA,Desktop,Sports,98,33,4,321
CUST_966,Male,37,India,Desktop,Home,30,37,4,946
CUST_967,Male,21,UK,Desktop,Clothing,72,41,0,630
CUST_968,Female,24,India,Tablet,Beauty,103,30,1,79
CUST_969,Female,18,Pakistan,Tablet,Sports,63,49,9,943
CUST_970,Male,61,India,Mobile,Electronics,47,48,2,63
CUST_971,Female,62,Pakistan,Mobile,Sports,26,8,7,390
CUST_972,Male,59,India,Desktop,Books,57,49,5,19
CUST_973,Male,64,USA,Tablet,Clothing,37,47,9,1259
CUST_974,Male,30,Canada,Desktop,Clothing,98,1,4,203
CUST_975,Female,39,USA,Desktop,Beauty,7,12,0,1382
CUST_976,Female,38,USA,Tablet,Home,40,5,8,39
CUST_977,Female,39,Canada,Tablet,Beauty,92,24,2,166
CUST_978,Female,45,Canada,Tablet,Sports,39,6,2,986
CUST_979,Female,26,UK,Mobile,Books,62,25,1,803
CUST_980,Female,43,UK,Mobile,Electronics,103,1,3,899
CUST_981,Female,26,USA,Desktop,Beauty,92,25,1,475
CUST_982,Female,32,USA,Mobile,Home,78,1,8,535
CUST_983,Female,27,Pakistan,Tablet,Beauty,53,32,9,796
CUST_984,Male,41,Pakistan,Tablet,Clothing,114,42,6,856
CUST_985,Female,59,UK,Mobile,Sports,102,42,7,1451
CUST_986,Female,25,Australia,Desktop,Sports,4,3,2,352
CUST_987,Female,41,Australia,Desktop,Sports,106,49,5,698
CUST_988,Female,33,UK,Mobile,Sports,82,19,9,939
CUST_989,Female,43,Pakistan,Desktop,Sports,108,43,5,917
CUST_990,Female,44,Pakistan,Desktop,Sports,112,29,0,151
CUST_991,Female,54,Australia,Desktop,Electronics,25,2,5,1402
CUST_992,Female,21,India,Tablet,Home,7,9,2,679
CUST_993,Female,41,India,Tablet,Sports,102,17,2,1444
CUST_994,Female,36,Pakistan,Mobile,Home,28,46,2,691
CUST_995,Female,53,India,Tablet,Books,69,36,9,1284
CUST_996,Male,56,Canada,Desktop,Sports,67,17,9,964
CUST_997,Male,27,UK,Tablet,Beauty,108,49,7,690
CUST_998,Female,42,UK,Mobile,Sports,95,12,4,1131
CUST_999,Female,35,Pakistan,Tablet,Clothing,111,20,3,125
CUST_1000,Male,36,USA,Desktop,Electronics,106,3,8,423
CUST_1001,Female,53,Australia,Desktop,Beauty,20,43,8,354
CUST_1002,Male,27,Pakistan,Mobile,Beauty,83,4,0,46
CUST_1003,Male,50,India,Tablet,Clothing,112,17,1,1395
CUST_1004,Male,22,Australia,Tablet,Sports,11,37,7,33
CUST_1005,Male,64,USA,Tablet,Electronics,104,46,4,970
CUST_1006,Male,52,India,Desktop,Beauty,67,42,6,789
CUST_1007,Female,61,Canada,Mobile,Electronics,87,15,0,18
CUST_1008,Male,51,India,Tablet,Beauty,7,33,9,924
CUST_1009,Female,50,Canada,Desktop,Sports,23,16,4,822
CUST_1010,Female,38,Australia,Desktop,Books,61,11,2,829
CUST_1011,Male,34,Canada,Desktop,Beauty,71,20,9,1217
CUST_1012,Male,39,Australia,Tablet,Books,110,38,1,876
CUST_1013,Female,54,Australia,Tablet,Beauty,34,24,1,299
CUST_1014,Male,32,Australia,Tablet,Home,106,16,8,1211
CUST_1015,Male,52,Australia,Tablet,Sports,19,30,3,868
CUST_1016,Female,45,Australia,Tablet,Clothing,58,34,3,552
CUST_1017,Female,24,India,Tablet,Books,9,1,6,1065
CUST_1018,Male,49,Australia,Tablet,Clothing,48,24,9,1012
CUST_1019,Female,28,India,Tablet,Sports,115,24,9,1042
CUST_1020,Male,27,Australia,Tablet,Clothing,82,9,1,639
CUST_1021,Male,26,Canada,Desktop,Sports,41,22,2,599
CUST_1022,Male,31,Australia,Tablet,Clothing,48,12,2,1187
CUST_1023,Female,30,USA,Mobile,Books,45,17,5,1357
CUST_1024,Female,42,Australia,Desktop,Home,106,25,2,618
CUST_1025,Female,19,Australia,Tablet,Clothing,25,28,4,1111
CUST_1026,Female,52,Canada,Mobile,Books,116,15,3,1050
CUST_1027,Female,24,UK,Tablet,Beauty,78,30,2,1160
CUST_1028,Male,38,Canada,Mobile,Sports,108,27,7,469
CUST_1029,Male,35,USA,Mobile,Electronics,25,22,9,1484
CUST_1030,Male,20,UK,Mobile,Electronics,19,10,2,1330
CUST_1031,Male,59,Pakistan,Mobile,Sports,39,31,5,959
CUST_1032,Female,56,Pakistan,Desktop,Home,119,27,6,934
CUST_1033,Male,58,USA,Desktop,Clothing,79,12,6,1295
CUST_1034,Female,28,Canada,Mobile,Home,80,46,1,803
CUST_1035,Male,56,India,Tablet,Electronics,27,31,2,399
CUST_1036,Female,41,USA,Mobile,Books,104,32,9,1148
CUST_1037,Female,63,UK,Desktop,Sports,74,32,9,250
CUST_1038,Male,36,UK,Tablet,Sports,63,41,3,572
CUST_1039,Male,21,Australia,Desktop,Home,68,45,6,42
CUST_1040,Male,43,Pakistan,Desktop,Books,115,35,1,249
CUST_1041,Male,55,UK,Tablet,Home,19,46,2,25
CUST_1042,Female,59,USA,Mobile,Clothing,28,21,6,1138
CUST_1043,Male,49,UK,Mobile,Beauty,85,10,6,398
CUST_1044,Male,56,USA,Mobile,Books,111,16,9,1438
CUST_1045,Female,62,India,Mobile,Beauty,78,7,2,991
CUST_1046,Male,63,Australia,Tablet,Clothing,33,4,0,12
CUST_1047,Male,53,Pakistan,Tablet,Beauty,112,27,2,1472
CUST_1048,Male,57,UK,Tablet,Electronics,10,25,4,332
CUST_1049,Male,54,USA,Desktop,Beauty,83,31,6,294
CUST_1050,Male,50,Canada,Tablet,Clothing,30,11,3,515
CUST_1051,Female,53,Pakistan,Mobile,Beauty,22,48,0,916
CUST_1052,Male,20,India,Desktop,Sports,3,20,5,365
CUST_1053,Male,26,USA,Mobile,Home,101,36,1,720
CUST_1054,Male,25,Australia,Mobile,Electronics,105,17,2,223
CUST_1055,Male,50,Australia,Tablet,Sports,82,45,3,410
CUST_1056,Male,23,India,Tablet,Sports,75,11,5,757
CUST_1057,Female,58,India,Mobile,Clothing,48,30,5,927
CUST_1058,Male,56,Australia,Mobile,Home,2,35,6,836
CUST_1059,Female,21,UK,Desktop,Home,76,41,4,798
CUST_1060,Female,30,UK,Tablet,Books,54,38,6,1248
CUST_1061,Male,19,USA,Desktop,Electronics,6,22,1,599
CUST_1062,Male,22,Canada,Desktop,Clothing,107,43,0,111
CUST_1063,Male,61,USA,Desktop,Electronics,40,48,9,585
CUST_1064,Male,44,Canada,Mobile,Books,108,27,7,613
CUST_1065,Female,49,India,Desktop,Beauty,93,37,0,1314
CUST_1066,Male,38,Pakistan,Desktop,Sports,94,46,1,12
CUST_1067,Male,25,USA,Mobile,Electronics,2,49,9,810
CUST_1068,Male,55,USA,Tablet,Sports,73,35,5,193
CUST_1069,Male,25,Canada,Tablet,Clothing,111,4,0,85
CUST_1070,Male,20,India,Desktop,Beauty,2,16,9,112
CUST_1071,Male,61,India,Mobile,Clothing,93,16,2,1349
CUST_1072,Female,20,Canada,Tablet,Beauty,97,21,6,690
CUST_1073,Female,39,India,Desktop,Beauty,74,26,7,350
CUST_1074,Male,23,Australia,Desktop,Sports,98,36,3,332
CUST_1075,Male,19,UK,Mobile,Clothing,108,19,2,559
CUST_1076,Male,40,Australia,Desktop,Clothing,55,17,0,306
CUST_1077,Female,61,Pakistan,Tablet,Electronics,72,45,8,204
CUST_1078,Male,19,USA,Mobile,Clothing,101,26,9,897
CUST_1079,Female,55,Pakistan,Tablet,Electronics,118,22,5,1447
CUST_1080,Male,34,USA,Tablet,Home,60,28,5,1067
CUST_1081,Male,52,UK,Tablet,Home,97,1,8,311
CUST_1082,Male,51,India,Desktop,Home,111,44,0,1032
CUST_1083,Male,40,Australia,Desktop,Books,6,36,5,1105
CUST_1084,Female,47,Canada,Tablet,Clothing,108,43,4,472
CUST_1085,Female,25,Australia,Tablet,Books,104,37,5,183
CUST_1086,Male,39,UK,Mobile,Clothing,109,2,7,649
CUST_1087,Male,61,Pakistan,Mobile,Electronics,19,17,4,280
CUST_1088,Female,53,Canada,Desktop,Books,96,40,1,1180
CUST_1089,Female,22,India,Desktop,Books,27,38,1,1192
CUST_1090,Female,30,UK,Mobile,Books,1,21,9,1318
CUST_1091,Female,46,Canada,Tablet,Beauty,107,9,4,1406
CUST_1092,Male,48,UK,Desktop,Electronics,116,13,2,625
CUST_1093,Female,64,UK,Tablet,Home,33,11,9,642
CUST_1094,Male,33,India,Mobile,Electronics,40,16,2,1338
CUST_1095,Female,59,USA,Desktop,Beauty,32,16,7,934
CUST_1096,Female,47,Canada,Desktop,Clothing,69,2,6,1417
CUST_1097,Female,33,India,Mobile,Electronics,17,42,0,187
CUST_1098,Female,29,UK,Desktop,Books,8,44,4,1334
CUST_1099,Female,34,India,Mobile,Home,57,8,8,76
CUST_1100,Male,33,USA,Desktop,Home,42,43,3,1247
CUST_1101,Male,29,Australia,Mobile,Clothing,98,42,0,723
CUST_1102,Female,25,Canada,Desktop,Electronics,9,13,7,1201
CUST_1103,Female,37,USA,Tablet,Beauty,87,17,4,1300
CUST_1104,Male,20,Pakistan,Tablet,Clothing,35,39,1,730
CUST_1105,Female,33,Canada,Tablet,Electronics,114,24,0,1496
CUST_1106,Female,47,USA,Desktop,Sports,71,3,2,273
CUST_1107,Male,62,UK,Desktop,Home,79,30,8,1048
CUST_1108,Female,40,Canada,Tablet,Beauty,53,13,0,582
CUST_1109,Female,45,Canada,Tablet,Books,54,19,3,999
CUST_1110,Male,57,India,Mobile,Beauty,84,7,7,819
CUST_1111,Male,22,UK,Mobile,Books,114,9,7,151
CUST_1112,Male,37,Pakistan,Mobile,Beauty,25,19,9,1457
CUST_1113,Female,57,Australia,Tablet,Home,67,45,7,1193
CUST_1114,Male,61,USA,Tablet,Books,62,40,9,894
CUST_1115,Male,18,India,Tablet,Electronics,55,22,7,314
CUST_1116,Male,47,USA,Mobile,Books,46,18,3,522
CUST_1117,Male,38,Pakistan,Desktop,Clothing,24,23,7,18
CUST_1118,Male,37,Pakistan,Tablet,Electronics,98,2,8,136
CUST_1119,Male,23,Canada,Desktop,Clothing,46,11,6,759
CUST_1120,Female,39,Pakistan,Desktop,Beauty,22,31,1,443
CUST_1121,Female,35,USA,Desktop,Electronics,11,33,8,747
CUST_1122,Male,25,UK,Mobile,Beauty,48,14,7,744
CUST_1123,Male,56,UK,Desktop,Sports,8,16,4,799
CUST_1124,Male,49,Canada,Tablet,Beauty,39,11,2,267
CUST_1125,Female,50,Australia,Mobile,Beauty,107,33,6,647
CUST_1126,Female,33,USA,Tablet,Clothing,35,7,1,1253
CUST_1127,Female,29,USA,Tablet,Books,49,31,2,262
CUST_1128,Female,55,Pakistan,Mobile,Sports,46,48,8,1262
CUST_1129,Female,51,USA,Tablet,Beauty,38,46,3,1364
CUST_1130,Female,31,India,Tablet,Beauty,8,47,3,413
CUST_1131,Female,53,Australia,Mobile,Sports,54,14,2,979
CUST_1132,Female,50,Pakistan,Tablet,Sports,37,28,4,1052
CUST_1133,Female,40,India,Desktop,Electronics,91,43,2,275
CUST_1134,Male,62,Canada,Tablet,Clothing,92,16,8,1123
CUST_1135,Male,19,UK,Desktop,Sports,40,19,2,146
CUST_1136,Male,58,Canada,Tablet,Sports,34,17,1,906
CUST_1137,Male,38,UK,Mobile,Home,96,26,4,978
CUST_1138,Female,19,Canada,Mobile,Books,79,6,5,1109
CUST_1139,Female,44,USA,Tablet,Sports,108,43,0,278
CUST_1140,Male,26,India,Mobile,Clothing,17,49,5,280
CUST_1141,Female,18,UK,Tablet,Books,33,9,9,469
CUST_1142,Male,28,Pakistan,Mobile,Books,47,17,2,1236
CUST_1143,Female,20,India,Desktop,Beauty,110,31,3,1324
CUST_1144,Male,40,Pakistan,Tablet,Beauty,52,12,5,1067
CUST_1145,Female,43,India,Desktop,Beauty,118,23,7,292
CUST_1146,Female,21,India,Desktop,Beauty,80,5,8,1152
CUST_1147,Male,35,Canada,Tablet,Home,93,43,5,880
CUST_1148,Female,23,UK,Desktop,Sports,9,36,6,1311
CUST_1149,Male,52,UK,Tablet,Beauty,33,36,4,882
CUST_1150,Male,39,India,Desktop,Electronics,60,3,8,184
CUST_1151,Male,60,USA,Tablet,Beauty,113,24,3,1125
CUST_1152,Male,32,USA,Tablet,Sports,93,17,9,1219
CUST_1153,Female,39,Pakistan,Mobile,Beauty,77,39,5,1102
CUST_1154,Female,54,Pakistan,Tablet,Home,21,26,4,451
CUST_1155,Female,59,Canada,Tablet,Clothing,58,4,0,789
CUST_1156,Male,29,India,Desktop,Clothing,85,45,4,565
CUST_1157,Female,64,Pakistan,Tablet,Sports,69,12,4,488
CUST_1158,Male,59,Pakistan,Mobile,Clothing,10,1,8,853
CUST_1159,Female,55,Australia,Desktop,Clothing,6,21,0,726
CUST_1160,Female,35,India,Desktop,Electronics,115,19,4,120
CUST_1161,Female,62,Canada,Mobile,Sports,13,21,6,539
CUST_1162,Male,52,Pakistan,Desktop,Sports,65,18,5,1126
CUST_1163,Female,47,Canada,Desktop,Clothing,20,43,5,1356
CUST_1164,Female,41,UK,Desktop,Clothing,57,3,6,411
CUST_1165,Male,59,Canada,Desktop,Clothing,111,49,5,1341
CUST_1166,Female,47,USA,Mobile,Books,46,44,4,698
CUST_1167,Male,31,USA,Mobile,Home,8,32,9,1176
CUST_1168,Female,23,Canada,Desktop,Beauty,10,10,4,1370
CUST_1169,Male,20,USA,Desktop,Home,73,40,8,499
CUST_1170,Male,33,UK,Mobile,Sports,113,15,7,952
CUST_1171,Female,24,India,Mobile,Electronics,105,5,9,27
CUST_1172,Male,31,USA,Mobile,Beauty,67,4,3,1133
CUST_1173,Male,26,USA,Desktop,Electronics,11,28,3,562
CUST_1174,Male,32,Canada,Desktop,Books,12,4,9,945
CUST_1175,Male,38,UK,Tablet,Sports,10,15,4,1250
CUST_1176,Male,52,India,Mobile,Books,25,17,2,859
CUST_1177,Male,19,Canada,Desktop,Sports,49,44,7,1043
CUST_1178,Female,44,Canada,Mobile,Electronics,49,3,6,895
CUST_1179,Male,19,Australia,Desktop,Electronics,89,10,4,82
CUST_1180,Male,52,UK,Mobile,Electronics,11,47,9,1350
CUST_1181,Female,35,India,Desktop,Sports,62,42,2,811
CUST_1182,Female,31,UK,Tablet,Clothing,118,23,4,1269
CUST_1183,Female,37,India,Tablet,Electronics,36,18,2,1046
CUST_1184,Female,35,UK,Mobile,Books,39,1,9,772
CUST_1185,Female,27,Canada,Desktop,Beauty,53,35,4,458
CUST_1186,Female,42,Canada,Desktop,Sports,90,31,0,1471
CUST_1187,Female,19,Pakistan,Mobile,Books,78,44,5,932
CUST_1188,Male,42,USA,Desktop,Home,103,1,9,281
CUST_1189,Male,50,Australia,Mobile,Home,56,3,3,1452
CUST_1190,Female,53,UK,Desktop,Beauty,104,3,3,1055
CUST_1191,Male,48,Australia,Mobile,Clothing,1,37,7,518
CUST_1192,Male,31,Pakistan,Desktop,Electronics,56,19,1,468
CUST_1193,Male,18,USA,Mobile,Sports,118,29,3,811
CUST_1194,Female,63,UK,Desktop,Books,4,25,1,828
CUST_1195,Female,33,India,Tablet,Electronics,30,33,0,367
CUST_1196,Male,63,USA,Desktop,Books,12,36,9,1411
CUST_1197,Female,20,Canada,Mobile,Sports,35,29,2,755
CUST_1198,Male,52,Pakistan,Tablet,Home,77,26,7,529
CUST_1199,Male,58,USA,Desktop,Electronics,52,4,5,1410
CUST_1200,Male,23,USA,Tablet,Beauty,31,49,6,1212
CUST_1201,Male,42,Canada,Desktop,Clothing,102,14,1,1222
CUST_1202,Female,30,UK,Tablet,Beauty,107,27,5,1490
CUST_1203,Female,51,India,Mobile,Clothing,87,33,7,60
CUST_1204,Female,25,Canada,Desktop,Books,68,22,7,1258
CUST_1205,Male,38,India,Desktop,Electronics,52,48,3,493
CUST_1206,Female,51,UK,Mobile,Electronics,80,3,5,1056
CUST_1207,Male,21,USA,Tablet,Clothing,7,23,4,726
CUST_1208,Female,42,India,Mobile,Home,22,21,8,1212
CUST_1209,Male,32,Pakistan,Mobile,Sports,93,41,7,1453
CUST_1210,Male,21,Pakistan,Tablet,Beauty,75,23,1,1403
CUST_1211,Male,62,Canada,Mobile,Books,56,4,6,45
CUST_1212,Female,29,UK,Desktop,Beauty,97,21,6,1008
CUST_1213,Female,49,Canada,Desktop,Beauty,58,37,0,264
CUST_1214,Female,49,Canada,Desktop,Books,93,43,0,445
CUST_1215,Female,45,Australia,Mobile,Books,64,31,3,930
CUST_1216,Male,30,Canada,Desktop,Electronics,103,21,4,860
CUST_1217,Female,48,Australia,Desktop,Beauty,12,26,3,88
CUST_1218,Female,31,Pakistan,Desktop,Sports,7,41,6,50
CUST_1219,Male,37,Pakistan,Desktop,Sports,55,35,2,444
CUST_1220,Male,35,Canada,Desktop,Clothing,103,38,6,990
CUST_1221,Male,46,Pakistan,Desktop,Books,106,24,7,1466
CUST_1222,Female,23,UK,Mobile,Electronics,62,11,5,140
CUST_1223,Male,49,Australia,Desktop,Sports,112,41,5,1211
CUST_1224,Male,46,Australia,Desktop,Home,90,29,7,1200
CUST_1225,Male,60,Canada,Tablet,Electronics,104,47,7,913
CUST_1226,Female,19,Pakistan,Mobile,Electronics,73,3,6,865
CUST_1227,Male,40,India,Mobile,Sports,105,1,5,792
CUST_1228,Female,36,Australia,Mobile,Home,98,19,5,594
CUST_1229,Female,48,Canada,Mobile,Clothing,109,46,9,960
CUST_1230,Male,22,Canada,Desktop,Sports,77,49,5,694
CUST_1231,Male,36,UK,Desktop,Home,55,22,7,543
CUST_1232,Female,51,USA,Tablet,Electronics,119,14,0,1148
CUST_1233,Male,27,USA,Tablet,Home,36,49,4,1309
CUST_1234,Male,42,Australia,Mobile,Electronics,89,14,2,1336
CUST_1235,Female,19,UK,Tablet,Sports,24,44,7,712
CUST_1236,Female,28,UK,Tablet,Books,44,16,5,1305
CUST_1237,Male,48,UK,Mobile,Sports,17,33,1,299
CUST_1238,Female,32,Australia,Mobile,Beauty,2,13,6,57
CUST_1239,Male,26,USA,Tablet,Beauty,13,38,6,810
CUST_1240,Male,40,UK,Desktop,Beauty,31,49,4,1460
CUST_1241,Male,36,Pakistan,Tablet,Sports,93,12,7,56
CUST_1242,Female,26,Canada,Tablet,Clothing,114,38,4,732
CUST_1243,Male,52,Canada,Desktop,Sports,28,39,0,76
CUST_1244,Male,38,India,Desktop,Books,60,33,8,32
CUST_1245,Male,26,India,Mobile,Home,27,33,3,473
CUST_1246,Female,45,Australia,Mobile,Sports,15,29,1,768
CUST_1247,Female,63,Australia,Tablet,Sports,95,5,3,890
CUST_1248,Female,24,Canada,Desktop,Electronics,104,6,8,916
CUST_1249,Female,33,Pakistan,Mobile,Electronics,79,31,1,551
CUST_1250,Female,33,USA,Tablet,Electronics,33,16,3,1429
CUST_1251,Male,50,USA,Desktop,Sports,20,31,1,205
CUST_1252,Female,21,Australia,Tablet,Clothing,42,25,4,824
CUST_1253,Female,21,Pakistan,Mobile,Home,12,48,2,1494
CUST_1254,Female,56,Australia,Mobile,Home,101,46,9,564
CUST_1255,Male,57,USA,Desktop,Books,73,33,1,383
CUST_1256,Female,34,Australia,Tablet,Clothing,23,13,8,1205
CUST_1257,Female,54,UK,Desktop,Clothing,72,10,4,1080
CUST_1258,Male,56,Australia,Mobile,Home,96,24,9,83
CUST_1259,Female,46,Canada,Mobile,Beauty,112,10,4,1413
CUST_1260,Male,53,Australia,Tablet,Electronics,14,41,0,838
CUST_1261,Male,55,Canada,Tablet,Electronics,91,31,5,1036
CUST_1262,Male,56,Pakistan,Tablet,Home,25,13,6,1242
CUST_1263,Male,54,USA,Desktop,Clothing,77,3,0,29
CUST_1264,Male,52,India,Tablet,Books,119,34,8,454
CUST_1265,Female,24,India,Tablet,Beauty,85,49,7,772
CUST_1266,Male,44,USA,Mobile,Home,109,28,7,759
CUST_1267,Male,45,India,Mobile,Electronics,31,19,6,1485
CUST_1268,Female,39,Australia,Tablet,Sports,101,23,4,1489
CUST_1269,Male,31,Pakistan,Tablet,Clothing,112,45,2,202
CUST_1270,Female,24,Pakistan,Mobile,Sports,107,32,8,1122
CUST_1271,Female,54,USA,Tablet,Books,54,13,6,441
CUST_1272,Female,39,India,Desktop,Home,5,33,9,694
CUST_1273,Male,22,Australia,Desktop,Electronics,13,34,9,1406
CUST_1274,Male,19,Pakistan,Desktop,Beauty,28,33,7,591
CUST_1275,Male,44,Pakistan,Tablet,Sports,43,5,5,108
CUST_1276,Female,38,UK,Mobile,Beauty,89,3,4,631
CUST_1277,Male,55,UK,Tablet,Books,115,7,7,1067
CUST_1278,Male,32,Pakistan,Tablet,Electronics,99,24,2,462
CUST_1279,Male,38,USA,Mobile,Sports,47,22,6,368
CUST_1280,Female,27,Canada,Mobile,Books,103,45,1,139
CUST_1281,Female,40,Canada,Mobile,Beauty,71,23,2,378
CUST_1282,Male,56,Australia,Desktop,Beauty,38,30,1,1260
CUST_1283,Male,22,Pakistan,Tablet,Sports,96,18,4,43
CUST_1284,Male,18,Pakistan,Mobile,Electronics,67,32,6,823
CUST_1285,Male,30,Pakistan,Tablet,Beauty,62,7,9,51
